,_id,w_date,w_weight,w_fat,w_exer,w_drunk,w_val_a,w_val_b,w_val_c,w_check_a,w_check_b,w_check_c,w_memo
0,1,2018-09-12,8310,0,false,false,0,0,0,false,false,false,
1,2,2018-09-13,8240,0,false,false,0,0,0,false,false,false,
2,3,2018-09-14,8270,0,false,false,0,0,0,false,false,false,
3,4,2018-09-17,8300,0,false,false,0,0,0,false,false,false,
4,5,2018-09-16,8400,0,false,false,0,0,0,false,false,false,
5,6,2018-09-15,0,0,false,false,0,0,0,false,false,false,
6,7,2018-09-18,8250,0,true,false,0,0,0,false,false,false,- 1 Stuck Apfelkuchen
7,8,2018-09-19,8240,0,false,false,0,0,0,false,false,false,
8,9,2018-09-20,8400,0,false,false,0,0,0,false,false,false,
9,10,2018-09-21,8170,0,false,false,0,0,0,false,false,false,
10,11,2018-09-24,8500,0,false,false,0,0,0,false,false,false,
11,12,2018-09-23,0,0,false,false,0,0,0,false,false,false,
12,13,2018-09-22,8350,0,false,false,0,0,0,false,false,false,
13,14,2018-09-25,0,0,false,false,0,0,0,false,false,false,
14,15,2018-09-27,8400,0,false,false,0,0,0,false,false,false,I
15,16,2018-09-26,0,0,false,false,0,0,0,false,false,false,
16,17,2018-09-28,8380,0,false,false,0,0,0,false,false,false,3 kuchen
17,18,2018-09-29,8240,0,false,false,0,0,0,false,false,false,
18,19,2018-10-05,0,0,false,false,0,0,0,false,false,false,
19,20,2018-10-04,0,0,false,false,0,0,0,false,false,false,
20,21,2018-10-03,0,0,false,false,0,0,0,false,false,false,
21,22,2018-10-02,0,0,false,false,0,0,0,false,false,false,
22,23,2018-10-01,0,0,false,false,0,0,0,false,false,false,
23,24,2018-09-30,0,0,false,false,0,0,0,false,false,false,
24,25,2018-10-14,0,0,false,false,0,0,0,false,false,false,
25,26,2018-10-13,0,0,false,false,0,0,0,false,false,false,
26,27,2018-10-12,0,0,false,false,0,0,0,false,false,false,
27,28,2018-10-11,0,0,false,false,0,0,0,false,false,false,
28,29,2018-10-10,0,0,false,false,0,0,0,false,false,false,
29,30,2018-10-09,0,0,false,false,0,0,0,false,false,false,
30,31,2018-10-08,0,0,false,false,0,0,0,false,false,false,
31,32,2018-10-07,0,0,false,false,0,0,0,false,false,false,
32,33,2018-10-06,0,0,false,false,0,0,0,false,false,false,
33,34,2018-10-23,0,0,false,false,0,0,0,false,false,false,
34,35,2018-10-22,0,0,false,false,0,0,0,false,false,false,
35,36,2018-10-21,0,0,false,false,0,0,0,false,false,false,
36,37,2018-10-20,0,0,false,false,0,0,0,false,false,false,
37,38,2018-10-19,0,0,false,false,0,0,0,false,false,false,
38,39,2018-10-18,0,0,false,false,0,0,0,false,false,false,
39,40,2018-10-17,0,0,false,false,0,0,0,false,false,false,
40,41,2018-10-16,0,0,false,false,0,0,0,false,false,false,
41,42,2018-10-15,0,0,false,false,0,0,0,false,false,false,
42,43,2018-11-04,0,0,false,false,0,0,0,false,false,false,
43,44,2018-11-03,0,0,false,false,0,0,0,false,false,false,
44,45,2018-11-02,0,0,false,false,0,0,0,false,false,false,
45,46,2018-11-01,0,0,false,false,0,0,0,false,false,false,
46,47,2018-10-31,0,0,false,false,0,0,0,false,false,false,
47,48,2018-10-30,0,0,false,false,0,0,0,false,false,false,
48,49,2018-10-29,0,0,false,false,0,0,0,false,false,false,
49,50,2018-10-28,0,0,false,false,0,0,0,false,false,false,
50,51,2018-10-27,0,0,false,false,0,0,0,false,false,false,
51,52,2018-10-26,0,0,false,false,0,0,0,false,false,false,
52,53,2018-10-25,0,0,false,false,0,0,0,false,false,false,
53,54,2018-10-24,0,0,false,false,0,0,0,false,false,false,
54,55,2018-11-05,8560,0,false,false,0,0,0,false,false,false,
55,56,2018-11-08,8470,0,false,false,0,0,0,false,false,false,
56,57,2018-11-07,0,0,false,false,0,0,0,false,false,false,
57,58,2018-11-06,0,0,false,false,0,0,0,false,false,false,
58,59,2018-11-09,8410,0,false,false,0,0,0,false,false,false,
59,60,2018-11-10,8410,0,false,false,0,0,0,false,false,false,
60,61,2018-11-12,0,0,false,false,0,0,0,false,false,false,
61,62,2018-11-11,0,0,false,false,0,0,0,false,false,false,
62,63,2018-11-13,0,0,false,false,0,0,0,false,false,false,
63,64,2018-11-14,8490,0,false,false,0,0,0,false,false,false,
64,65,2018-11-15,0,0,false,false,0,0,0,false,false,false,
65,66,2018-11-16,8650,0,false,false,0,0,0,false,false,false,
66,67,2018-11-17,8540,0,false,false,0,0,0,false,false,false,
67,68,2018-11-18,8620,0,false,false,0,0,0,false,false,false,
68,69,2018-11-22,8630,0,false,false,0,0,0,false,false,false,
69,70,2018-11-21,0,0,false,false,0,0,0,false,false,false,
70,71,2018-11-20,0,0,false,false,0,0,0,false,false,false,
71,72,2018-11-19,0,0,false,false,0,0,0,false,false,false,
72,73,2018-11-24,8420,0,false,false,0,0,0,false,false,false,
73,74,2018-11-23,0,0,false,false,0,0,0,false,false,false,
74,75,2018-11-25,0,0,false,false,0,0,0,false,false,false,
75,76,2018-11-26,8470,0,false,false,0,0,0,false,false,false,
76,77,2018-11-27,8370,0,false,false,0,0,0,false,false,false,
77,78,2018-11-28,8420,0,false,false,0,0,0,false,false,false,
78,79,2018-11-30,8550,0,false,false,0,0,0,false,false,false,
79,80,2018-11-29,0,0,false,false,0,0,0,false,false,false,
80,81,2018-12-01,0,0,false,false,0,0,0,false,false,false,
81,82,2018-12-04,8560,0,false,false,0,0,0,false,false,false,
82,83,2018-12-03,8650,0,false,false,0,0,0,false,false,false,
83,84,2018-12-02,0,0,false,false,0,0,0,false,false,false,
84,85,2018-12-05,8480,0,false,false,0,0,0,false,false,false,
85,86,2018-12-08,8610,0,false,false,0,0,0,false,false,false,
86,87,2018-12-07,0,0,false,false,0,0,0,false,false,false,
87,88,2018-12-06,0,0,false,false,0,0,0,false,false,false,
88,89,2018-12-10,8700,0,false,false,0,0,0,false,false,false,
89,90,2018-12-09,0,0,false,false,0,0,0,false,false,false,
90,91,2018-12-11,8510,0,false,false,0,0,0,false,false,false,
91,92,2018-12-14,0,0,false,false,0,0,0,false,false,false,
92,93,2018-12-13,0,0,false,false,0,0,0,false,false,false,
93,94,2018-12-12,0,0,false,false,0,0,0,false,false,false,
94,95,2018-12-16,0,0,false,false,0,0,0,false,false,false,
95,96,2018-12-15,0,0,false,false,0,0,0,false,false,false,
96,97,2018-12-17,0,0,false,false,0,0,0,false,false,false,
97,98,2018-12-18,8700,0,false,false,0,0,0,false,false,false,
98,99,2018-12-19,8650,0,false,false,0,0,0,false,false,false,
99,100,2018-12-20,8610,0,false,false,0,0,0,false,false,false,
100,101,2018-12-21,8500,0,false,false,0,0,0,false,false,false,
101,102,2018-12-26,8640,0,false,false,0,0,0,false,false,false,
102,103,2018-12-25,8720,0,false,false,0,0,0,false,false,false,
103,104,2018-12-24,0,0,false,false,0,0,0,false,false,false,
104,105,2018-12-23,0,0,false,false,0,0,0,false,false,false,
105,106,2018-12-22,0,0,false,false,0,0,0,false,false,false,
106,107,2018-12-27,8600,0,false,false,0,0,0,false,false,false,
107,108,2018-12-29,8600,0,false,false,0,0,0,false,false,false,
108,109,2018-12-28,8600,0,false,false,0,0,0,false,false,false,
109,110,2019-01-02,8820,0,false,false,0,0,0,false,false,false,
110,111,2019-01-01,8820,0,false,false,0,0,0,false,false,false,
111,112,2018-12-31,8730,0,false,false,0,0,0,false,false,false,
112,113,2018-12-30,0,0,false,false,0,0,0,false,false,false,
113,114,2019-01-03,8650,0,false,false,0,0,0,false,false,false,
114,115,2019-01-06,8810,0,false,false,0,0,0,false,false,false,
115,116,2019-01-05,0,0,false,false,0,0,0,false,false,false,
116,117,2019-01-04,0,0,false,false,0,0,0,false,false,false,
117,118,2019-01-07,8810,0,false,false,0,0,0,false,false,false,
118,119,2019-01-08,8720,0,false,false,0,0,0,false,false,false,"- 195 g Tunfisch
- 200 g Bulgar
- 250 g Spinat
- 5 StÃ¼cke Schokolade
- 1 Mini Knopers
- 100 M und Ms
- 200 g Schinken
- 3 scheiben Brot
- 4 Karotten
- 3 Orangen"
119,120,2019-01-09,8660,0,false,false,0,0,0,false,false,false,
120,121,2019-01-11,8700,0,false,false,0,0,0,false,false,false,- 100 g Smarties
121,122,2019-01-10,8700,0,false,false,0,0,0,false,false,false,
122,123,2019-01-14,8900,0,false,false,0,0,0,false,false,false,"- 2 idina rollen: 250
- 2 SchÃ¼sseln GemÃ¼se: 250
- 1 Suppe: 120
- Thunfisch: 200
- 200 g Kochschinken: 250
- 3 Scheiben Puppernikel: 200 g"
123,124,2019-01-13,0,0,false,false,0,0,0,false,false,false,
124,125,2019-01-12,0,0,false,false,0,0,0,false,false,false,
125,126,2019-01-15,8800,0,false,false,0,0,0,false,false,false,
126,127,2019-01-16,8670,0,false,false,0,0,0,false,false,false,
127,128,2019-01-17,8830,0,false,false,0,0,0,false,false,false,
128,129,2019-01-18,8780,0,false,false,0,0,0,false,false,false,
129,130,2019-01-19,8660,0,false,false,0,0,0,false,false,false,
130,131,2019-01-20,8680,0,false,false,0,0,0,false,false,false,
131,132,2019-01-21,8670,0,false,false,0,0,0,false,false,false,
132,133,2019-01-22,8650,0,false,false,0,0,0,false,false,false,
133,134,2019-01-23,8690,0,false,false,0,0,0,false,false,false,
134,135,2019-01-24,0,0,false,false,0,0,0,false,false,false,
135,136,2019-01-26,8720,0,false,false,0,0,0,false,false,false,
136,137,2019-01-25,0,0,false,false,0,0,0,false,false,false,
137,138,2019-01-28,8780,0,false,false,0,0,0,false,false,false,
138,139,2019-01-27,0,0,false,false,0,0,0,false,false,false,
139,140,2019-01-30,0,0,false,false,0,0,0,false,false,false,
140,141,2019-01-29,0,0,false,false,0,0,0,false,false,false,
141,142,2019-02-01,0,0,false,false,0,0,0,false,false,false,
142,143,2019-01-31,0,0,false,false,0,0,0,false,false,false,
143,144,2019-02-03,0,0,false,false,0,0,0,false,false,false,
144,145,2019-02-02,0,0,false,false,0,0,0,false,false,false,
145,146,2019-02-04,0,0,false,false,0,0,0,false,false,false,
146,147,2019-02-05,8900,0,false,false,0,0,0,false,false,false,
147,148,2019-02-07,0,0,false,false,0,0,0,false,false,false,
148,149,2019-02-06,0,0,false,false,0,0,0,false,false,false,
149,150,2019-02-08,8760,0,false,false,0,0,0,false,false,false,
150,151,2019-02-10,0,0,false,false,0,0,0,false,false,false,
151,152,2019-02-09,0,0,false,false,0,0,0,false,false,false,
152,153,2019-02-12,8800,0,false,false,0,0,0,false,false,false,
153,154,2019-02-11,0,0,false,false,0,0,0,false,false,false,
154,155,2019-02-14,8770,0,false,false,0,0,0,false,false,false,
155,156,2019-02-13,0,0,false,false,0,0,0,false,false,false,
156,157,2019-02-15,8840,0,false,false,0,0,0,false,false,false,
157,158,2019-02-16,8640,0,false,false,0,0,0,false,false,false,
158,159,2019-02-18,8860,0,false,false,0,0,0,false,false,false,
159,160,2019-02-17,0,0,false,false,0,0,0,false,false,false,
160,161,2019-02-19,0,0,false,false,0,0,0,false,false,false,
161,162,2019-02-22,9000,0,false,false,0,0,0,false,false,false,
162,163,2019-02-21,0,0,false,false,0,0,0,false,false,false,
163,164,2019-02-20,0,0,false,false,0,0,0,false,false,false,
164,165,2019-02-25,8900,0,false,false,0,0,0,false,false,false,
165,166,2019-02-24,0,0,false,false,0,0,0,false,false,false,
166,167,2019-02-23,0,0,false,false,0,0,0,false,false,false,
167,168,2019-02-27,0,0,false,false,0,0,0,false,false,false,
168,169,2019-02-26,0,0,false,false,0,0,0,false,false,false,
169,170,2019-02-28,0,0,false,false,0,0,0,false,false,false,
170,171,2019-03-01,0,0,false,false,0,0,0,false,false,false,
171,172,2019-03-03,8650,0,false,false,0,0,0,false,false,false,
172,173,2019-03-02,8670,0,false,false,0,0,0,false,false,false,
173,174,2019-03-04,8650,0,false,false,0,0,0,false,false,false,
174,175,2019-03-05,8660,0,false,false,0,0,0,false,false,false,
175,176,2019-03-06,8660,0,false,false,0,0,0,false,false,false,
176,177,2019-03-07,0,0,false,false,0,0,0,false,false,false,
177,178,2019-03-09,0,0,false,false,0,0,0,false,false,false,
178,179,2019-03-08,0,0,false,false,0,0,0,false,false,false,
179,180,2019-03-12,8590,0,false,false,0,0,0,false,false,false,
180,181,2019-03-11,8700,0,false,false,0,0,0,false,false,false,
181,182,2019-03-10,0,0,false,false,0,0,0,false,false,false,
182,183,2019-03-13,8610,0,false,false,0,0,0,false,false,false,
183,184,2019-03-14,8610,0,false,false,0,0,0,false,false,false,
184,185,2019-03-16,8700,0,false,false,0,0,0,false,false,false,
185,186,2019-03-15,0,0,false,false,0,0,0,false,false,false,
186,187,2019-03-17,8670,0,false,false,0,0,0,false,false,false,
187,188,2019-03-18,8730,0,false,false,0,0,0,false,false,false,
188,189,2019-03-19,8690,0,false,false,0,0,0,false,false,false,
189,190,2019-03-20,8570,0,false,false,0,0,0,false,false,false,
190,191,2019-03-21,8800,0,false,false,0,0,0,false,false,false,
191,192,2019-03-23,8710,0,false,false,0,0,0,false,false,false,
192,193,2019-03-22,0,0,false,false,0,0,0,false,false,false,
193,194,2019-03-25,8730,0,false,false,0,0,0,false,false,false,
194,195,2019-03-24,0,0,false,false,0,0,0,false,false,false,
195,196,2019-03-26,8630,0,false,false,0,0,0,false,false,false,
196,197,2019-03-27,8570,0,false,false,0,0,0,false,false,false,
197,198,2019-03-28,8500,0,false,false,0,0,0,false,false,false,
198,199,2019-03-29,8570,0,false,false,0,0,0,false,false,false,
199,200,2019-03-30,8500,0,false,false,0,0,0,false,false,false,
200,201,2019-03-31,8560,0,false,false,0,0,0,false,false,false,
201,202,2019-04-01,8600,0,false,false,0,0,0,false,false,false,
202,203,2019-04-02,8500,0,false,false,0,0,0,false,false,false,
203,204,2019-04-03,0,0,false,false,0,0,0,false,false,false,
204,205,2019-04-05,8630,0,false,false,0,0,0,false,false,false,
205,206,2019-04-04,0,0,false,false,0,0,0,false,false,false,
206,207,2019-04-06,8420,0,false,false,0,0,0,false,false,false,
207,208,2019-04-08,8720,0,true,false,0,0,0,false,false,false,
208,209,2019-04-07,0,0,false,false,0,0,0,false,false,false,
209,210,2019-04-09,8540,0,false,false,0,0,0,false,false,false,
210,211,2019-04-10,8480,0,false,false,0,0,0,false,false,false,
211,212,2019-04-11,8430,0,false,false,0,0,0,false,false,false,
212,213,2019-04-12,8500,0,false,false,0,0,0,false,false,false,
213,214,2019-04-15,8630,0,false,false,0,0,0,false,false,false,
214,215,2019-04-14,0,0,false,false,0,0,0,false,false,false,
215,216,2019-04-13,0,0,false,false,0,0,0,false,false,false,
216,217,2019-04-16,8540,0,false,false,0,0,0,false,false,false,
217,218,2019-04-17,8500,0,false,false,0,0,0,false,false,false,
218,219,2019-04-18,8510,0,false,false,0,0,0,false,false,false,
219,220,2019-04-20,8610,0,false,false,0,0,0,false,false,false,
220,221,2019-04-19,0,0,false,false,0,0,0,false,false,false,
221,222,2019-04-22,0,0,true,false,0,0,0,false,false,false,
222,223,2019-04-21,0,0,false,false,0,0,0,false,false,false,
223,224,2019-04-23,8650,0,false,false,0,0,0,false,false,false,
224,225,2019-04-24,8640,0,false,false,0,0,0,false,false,false,
225,226,2019-04-25,8560,0,false,false,0,0,0,false,false,false,
226,227,2019-04-26,8530,0,false,false,0,0,0,false,false,false,
227,228,2019-04-28,8480,0,false,false,0,0,0,false,false,false,
228,229,2019-04-27,8420,0,false,false,0,0,0,false,false,false,
229,230,2019-04-29,8570,0,false,false,0,0,0,false,false,false,
230,231,2019-04-30,8610,0,false,false,0,0,0,false,false,false,
231,232,2019-05-02,0,0,false,false,0,0,0,false,false,false,
232,233,2019-05-01,0,0,false,false,0,0,0,false,false,false,
233,234,2019-05-03,8800,0,false,false,0,0,0,false,false,false,
234,235,2019-05-04,0,0,false,false,0,0,0,false,false,false,
235,236,2019-05-12,0,0,false,false,0,0,0,false,false,false,
236,237,2019-05-11,0,0,false,false,0,0,0,false,false,false,
237,238,2019-05-10,0,0,false,false,0,0,0,false,false,false,
238,239,2019-05-09,0,0,false,false,0,0,0,false,false,false,
239,240,2019-05-08,0,0,false,false,0,0,0,false,false,false,
240,241,2019-05-07,0,0,false,false,0,0,0,false,false,false,
241,242,2019-05-06,0,0,false,false,0,0,0,false,false,false,
242,243,2019-05-05,0,0,false,false,0,0,0,false,false,false,
243,244,2019-05-14,0,0,false,false,0,0,0,false,false,false,
244,245,2019-05-13,0,0,false,false,0,0,0,false,false,false,
245,246,2019-05-17,8770,0,false,false,0,0,0,false,false,false,
246,247,2019-05-16,0,0,false,false,0,0,0,false,false,false,
247,248,2019-05-15,0,0,false,false,0,0,0,false,false,false,
248,249,2019-05-20,8870,0,false,false,0,0,0,false,false,false,
249,250,2019-05-19,0,0,false,false,0,0,0,false,false,false,
250,251,2019-05-18,0,0,false,false,0,0,0,false,false,false,
251,252,2019-05-21,8820,0,false,false,0,0,0,false,false,false,
252,253,2019-05-29,8900,0,false,false,0,0,0,false,false,false,
253,254,2019-05-28,0,0,false,false,0,0,0,false,false,false,
254,255,2019-05-27,0,0,false,false,0,0,0,false,false,false,
255,256,2019-05-26,0,0,false,false,0,0,0,false,false,false,
256,257,2019-05-25,0,0,false,false,0,0,0,false,false,false,
257,258,2019-05-24,0,0,false,false,0,0,0,false,false,false,
258,259,2019-05-23,0,0,false,false,0,0,0,false,false,false,
259,260,2019-05-22,0,0,false,false,0,0,0,false,false,false,
260,261,2019-05-31,8990,0,false,false,0,0,0,false,false,false,
261,262,2019-05-30,8900,0,false,false,0,0,0,false,false,false,
262,263,2019-06-01,8830,0,false,false,0,0,0,false,false,false,
263,264,2019-06-02,8750,0,false,false,0,0,0,false,false,false,
264,265,2019-06-03,8830,0,false,false,0,0,0,false,false,false,
265,266,2019-06-04,8740,0,false,false,0,0,0,false,false,false,200
266,267,2019-06-06,8830,0,false,false,0,0,0,false,false,false,
267,268,2019-06-05,0,0,false,false,0,0,0,false,false,false,
268,269,2019-06-08,0,0,false,false,0,0,0,false,false,false,
269,270,2019-06-07,0,0,false,false,0,0,0,false,false,false,
270,271,2019-06-09,0,0,false,false,0,0,0,false,false,false,
271,272,2019-06-10,0,0,false,false,0,0,0,false,false,false,
272,273,2019-06-11,8930,0,false,false,0,0,0,false,false,false,
273,274,2019-06-13,8930,0,false,false,0,0,0,false,false,false,"FrÃ¼hstÃ¼ck: 
-- 200 g Hinterschenken: 250 kcal
-- 2 Weckle: 300 kcal
==={500 kcal"
274,275,2019-06-12,8900,0,false,false,0,0,0,false,false,false,
275,276,2019-06-14,8910,0,false,false,0,0,0,false,false,false,"Summe 2400 
FrÃ¼hstÃ¼ck
-- 150 Schibkrn: 300 kval
-- 2 Eier : 150 kcal
===== 450 kcal
Mittagessen
--200 g fisch: 300 kcal
-- 300 g kartofelpUree: 600 kcal
--- 250 g mais: 200 kcal
==== 1100 kcal
--- Abendessen
- 2 Maultaschen: 200 kval
- Sandwicheis: 170 kcal
- Meloneneis: 108 kval
- Brezelen: 250 kca"
276,277,2019-06-15,8910,0,false,false,0,0,0,false,false,false,"Summe: 1500
----FrÃ¼hstÃ¼ck
--- 200 g Fleisch: 300 kcal
--- 2 Schalen MÃ¼sli: 500 kval

--- Mittagessen
-- 1 Tellrr: 400 kcal
-- 2 HÃ¤nde Nudeln mit Schmelz:300 kcal"
277,278,2019-06-16,8830,0,false,false,0,0,0,false,false,false,"Summe: 2900
-FrÃ¼hstÃ¼ck: 1350
-- Sandwicheseis: 500 kcal
--Bubble Gum Eis: 250 kcal
-- 350 g Fleisch, SoÃŸe: 600 kcal
Mittagessen: 600
--- 300 g Pute : 600 kcal
Abendessen: 1000 kcal
--- 25 NÃ¼sse: 250 kcal
--- 3 Keks 225 kcal
---- 1 Suppe: 150 kcal
---- Bub Gum Eis: 150 kcal
---- KÃ¤seknecke 225"
278,279,2019-06-17,8930,0,false,false,0,0,0,false,false,false,"----FrÃ¼hstÃ¼ck:1100
-- 2 SchÃ¼sseln MÃ¼sli: 600 kcal
-- 2 Brote mit Wurst: 500 kcal"
279,280,2019-06-18,8830,0,false,false,0,0,0,false,false,false,
280,281,2019-06-19,8860,0,false,false,0,0,0,false,false,false,"Summe: 2000 kcal
---+FrÃ¼hstÃ¼ck: 800
-- 150 g Hinterschenken: 300
--- 2 Schussln MÃ¼sli: : 500
Mittagessen: 800 g
---  200 g Thunfisch: 250 g
--- 3 Bananen: 250 kcal
--- 1 kg Wassermelone:  300 kcal
Abendessen: 610
--  Suppe 240 kcal
-- 250 g HÃ¤hnchen: 300 kcal
-- 3 Wassereis: 60 kcal"
281,282,2019-06-20,8790,0,false,false,0,0,0,false,false,false,"Summe: 2300 kval
FrÃ¼hstÃ¼ck:
--- 1 Bubble Eis: 150 kcal
--- 0,5 Mars: 101 kcal
--- 1 Schussle Musli: 300 kcal
---150 G Fleisch: 250 kcal
--- 1 Kakruseis: 150
--- 1 Meloneneis: 100 kval
--- 1 Maultaschen: 360 kcal
Mittagessen
nichts
Abendessen990
-- Tuhnfisch 200
--- 700"
282,283,2019-06-21,8820,0,false,false,0,0,0,false,false,false,"FrUhstuck: 1330
-- 1 Bubble Ris 120
-- Pizza 250
--2 Schussel musli 300
-- 2 Kekse : 150
-- 2 Brot 250 kcal
-- 250 Hintrrschinken 250 kcal"
283,284,2019-06-22,8830,0,false,false,0,0,0,false,false,false,
284,285,2019-06-23,8880,0,true,false,0,0,0,false,false,false,"Summe: 1600 kcal
FrÃ¼hstÃ¼ck
- 200 g Fleisch 300 kval
- 1 Weckle: 200 kval

Mittagessen:
-- 400 g Fleiwch: 500 kval
-- 10 Pommis: 200 kcal
- Kuchen 400 kcal"
